STARTPORT,STOPPORT,CONTANIERTYPE,WEIGHT,LOCHR(Y),LOCVR(D),BAY
DZ,MER,40,8.76,5,9,6
DZ,MER,40,8.60,5,10,6
DZ,MER,40,11.92,5,11,6
DZ,MER,40,18.24,5,15,6
DZ,MER,40,18.18,5,16,6
DZ,MER,40,17.92,5,17,6
DZ,MER,40,28.28,6,1,6
DZ,MER,40,27.58,6,2,6
DZ,MER,40,27.74,6,3,6
DZ,MER,40,8.67,6,7,6
DZ,MER,40,8.67,6,8,6
DZ,MER,40,8.83,6,9,6
DZ,MER,40,8.76,6,10,6
DZ,MER,40,17.03,6,11,6
DZ,MER,40,27.60,6,15,6
DZ,MER,40,27.58,6,16,6
DZ,MER,40,27.76,6,17,6
DZ,MER,40,18.54,7,1,6
DZ,MER,40,29.08,7,2,6
DZ,MER,40,30.09,7,3,6
DZ,MER,40,26.47,7,7,6
DZ,MER,40,11.62,7,8,6
DZ,MER,40,8.80,7,9,6
DZ,MER,40,9.85,7,10,6
DZ,MER,40,20.40,7,11,6
DZ,MER,40,29.46,7,15,6
DZ,MER,40,29.98,7,16,6
DZ,MER,40,18.44,7,17,6
DZ,MER,40,30.02,8,2,6
DZ,MER,40,30.18,8,3,6
DZ,MER,40,6.70,8,9,6
DZ,MER,40,30.14,8,15,6
DZ,MER,40,29.70,8,16,6
DZ,MER,40,18.42,9,2,6
DZ,MER,40,31.40,9,3,6
DZ,MER,40,18.90,9,4,6
DZ,MER,40,19.02,9,5,6
DZ,MER,40,19.16,9,6,6
DZ,MER,40,8.93,9,7,6
DZ,MER,40,7.42,9,8,6
DZ,MER,40,10.79,9,9,6
DZ,MER,40,18.95,9,10,6
DZ,MER,40,8.83,9,11,6
DZ,MER,40,19.12,9,12,6
DZ,MER,40,19.00,9,13,6
DZ,MER,40,18.90,9,14,6
DZ,MER,40,30.48,9,15,6
DZ,MER,40,29.84,9,16,6
DZ,MER,40,19.62,10,2,6
DZ,MER,40,29.96,10,3,6
DZ,MER,40,19.46,10,4,6
DZ,MER,40,19.70,10,5,6
DZ,MER,40,19.74,10,6,6
DZ,MER,40,8.85,10,7,6
DZ,MER,40,8.81,10,8,6
DZ,MER,40,8.78,10,9,6
DZ,MER,40,11.04,10,10,6
DZ,MER,40,13.97,10,11,6
DZ,MER,40,19.72,10,12,6
DZ,MER,40,19.62,10,13,6
DZ,MER,40,19.24,10,14,6
DZ,MER,40,29.84,10,15,6
DZ,MER,40,30.60,10,16,6
DZ,MER,40,20.97,11,2,6
DZ,MER,40,30.81,11,3,6
DZ,MER,40,19.98,11,4,6
DZ,MER,40,20.24,11,5,6
DZ,MER,40,20.64,11,6,6
DZ,MER,40,16.20,11,7,6
DZ,MER,40,18.43,11,8,6
DZ,MER,40,15.70,11,9,6
DZ,MER,40,16.58,11,10,6
DZ,MER,40,14.47,11,11,6
DZ,MER,40,20.30,11,12,6
DZ,MER,40,20.06,11,13,6
DZ,MER,40,19.78,11,14,6
DZ,MER,40,29.64,11,15,6
DZ,MER,40,32.40,11,16,6
DZ,MER,40,21.35,12,3,6
DZ,MER,40,21.04,12,4,6
DZ,MER,40,21.58,12,5,6
DZ,MER,40,21.66,12,6,6
DZ,MER,40,17.48,12,7,6
DZ,MER,40,14.38,12,8,6
DZ,MER,40,18.60,12,9,6
DZ,MER,40,24.79,12,10,6
DZ,MER,40,18.85,12,11,6
DZ,MER,40,21.64,12,12,6
DZ,MER,40,21.16,12,13,6
DZ,MER,40,21.02,12,14,6
DZ,MER,40,30.78,12,15,6
DZ,MER,40,24.00,13,3,6
DZ,MER,40,21.84,13,4,6
DZ,MER,40,22.42,13,5,6
DZ,MER,40,22.28,13,6,6
DZ,MER,40,26.43,13,7,6
DZ,MER,40,21.78,13,8,6
DZ,MER,40,19.89,13,9,6
DZ,MER,40,28.85,13,10,6
DZ,MER,40,23.20,13,11,6
DZ,MER,40,22.42,13,12,6
DZ,MER,40,22.16,13,13,6
DZ,MER,40,21.66,13,14,6
DZ,MER,40,32.60,13,15,6
DZ,MER,40,23.92,14,4,6
DZ,MER,40,24.30,14,5,6
DZ,MER,40,25.02,14,6,6
DZ,MER,40,26.45,14,7,6
DZ,MER,40,26.44,14,8,6
DZ,MER,40,24.67,14,9,6
DZ,MER,40,26.50,14,10,6
DZ,MER,40,26.22,14,11,6
DZ,MER,40,24.82,14,12,6
DZ,MER,40,24.12,14,13,6
DZ,MER,40,23.76,14,14,6
DZ,MER,40,25.80,15,5,6
DZ,MER,40,26.26,15,6,6
DZ,MER,40,28.23,15,7,6
DZ,MER,40,27.62,15,8,6
DZ,MER,40,26.50,15,9,6
DZ,MER,40,28.40,15,10,6
DZ,MER,40,27.76,15,11,6
DZ,MER,40,26.12,15,12,6
DZ,MER,40,25.04,15,13,6
DZ,MER,40,29.30,16,6,6
DZ,MER,40,29.25,16,7,6
DZ,MER,40,29.84,16,8,6
DZ,MER,40,29.72,16,9,6
DZ,MER,40,30.11,16,10,6
DZ,MER,40,30.04,16,11,6
DZ,MER,40,26.38,16,12,6
